pdb_id,affinity
3oyp,8.7
4w9g,5.26
6n5f,6.86
2p98,6.19
3i6c,4.92
4pnk,6.6
1dfo,6.7
4fhh,7.46
5tku,9.8
4x7n,8.22
1xur,5.18
2x6i,6.08
6a9o,5.24
6hrz,4.0
4ms0,3.39
3kce,4.8
5wi0,3.44
3hnb,5.11
5hn0,3.7
5j4y,6.05
5h9s,4.06
4iu4,5.0
5h21,5.19
5tnt,8.31
2ff2,8.21
5nai,6.1
5gvk,7.0
2xsb,4.96
4u2y,3.99
3zsz,2.7
5uex,8.82
6bu3,6.55
4e96,6.66
6e59,8.67
2z7i,7.0
3uhm,8.44
5aiv,6.19
5n8v,6.68
3vuc,9.05
4kox,4.77
4a4f,2.88
4dhu,5.3
1fj4,4.59
4na8,8.82
1uh1,5.48
3ppo,5.3
5ajx,7.96
6gvg,6.0
4n1b,5.96
4xbb,5.0
5a5r,5.9
4nxs,7.37
4quo,7.92
6r8r,7.07
4ijp,7.8
4e5h,6.37
1htf,6.83
5drc,5.98
3l13,7.82
3c43,7.72
5sy2,4.96
6hvi,6.42
1hn2,6.0
4jnm,8.52
1jq3,6.7
4hy4,8.57
4cqg,9.39
5kj2,7.82
1x07,3.28
1n8v,6.03
2bgr,3.6
6i16,4.0
2y1d,6.82
5hj9,5.85
5dd9,6.11
1fls,7.48
1you,9.06
5vqy,6.29
3bki,5.12
1ux7,3.0
5u5l,4.85
2chx,7.74
5j58,7.3
5kql,4.0
6g4m,6.6
5m5q,7.05
1b11,7.39
5lhh,8.17
5jyo,8.52
3lce,3.81
4k5y,8.17
6abp,6.36
3ixg,7.57
1f28,7.8
5f6v,2.24
4m5u,7.96
4ddl,8.31
1o47,8.4
4ddy,5.62
5mys,4.3
3uxm,4.7
1vrt,7.1
6bt0,5.68
4bfz,6.26
5ugh,6.77
5zku,4.3
4kc4,3.23
4mw2,6.7
3m6f,8.6
2fdd,8.32
3cbs,7.24
5j6d,8.22
5alr,7.07
3s9i,5.7
2wpb,2.89
6cea,3.14
6ela,7.59
2boi,4.32
2agv,7.7
4ybs,7.24
6mjw,7.99
3ans,6.25
5yea,8.3
4caf,7.12
3lp0,6.96
6ftn,6.7
6u7o,10.81
3sh0,5.66
6hzp,1.98
3g15,7.0
6bau,4.51
2jt5,7.74
6oa3,6.4
4anb,8.18
5am1,8.52
6dh5,11.3
5k8o,5.96
1lt6,3.3
1w25,6.3
6i15,4.0
2pjt,6.07
5eva,3.7
3fk1,2.62
2kdh,2.96
2aig,5.0
6cct,4.14
3oqk,6.38
5jjr,7.8
5u6b,9.89
3k3b,6.7
5fum,4.74
1kvo,7.89
6dh0,10.59
3hqz,9.38
3p3u,6.48
5qap,4.0
1nms,6.7
6s0e,5.5
5ea4,8.11
5qcn,8.22
2oaz,8.7
5wio,5.03
6c99,5.62
4mpe,6.37
4aw8,7.66
5ab9,6.33
3prz,7.59
2c9b,5.54
4lno,2.62
2pqj,8.2
5oje,5.21
5a09,8.46
5fv7,6.74
6op0,7.86
2a3x,6.92
1vcu,3.85
2pvv,3.36
3o8g,5.13
3ryw,6.24
3rde,7.46
6qed,7.13
4op2,5.93
4nwk,8.7
1o4r,2.41
5ii1,5.48
2fl2,8.7
6dya,6.17
4dhp,4.44
5du6,5.02
3u0d,10.0
3ho9,6.1
6jio,4.55
5ocj,4.82
5am4,6.95
3br9,7.21
3vzd,6.3
6qac,8.21
3w54,9.7
2nq6,5.82
5o0a,3.24
4n8d,4.92
5dhq,5.7
5fdg,6.37
4a4g,2.99
1xzx,10.22
1nj5,7.3
4mjo,6.22
5vsk,5.74
5dlv,4.98
2wxi,8.15
2ycs,8.87
4jsr,8.4
4yqv,5.71
2wxo,7.05
3sd5,6.58
1ld8,8.46
6dk1,7.65
6cki,7.24
6gpb,4.85
3opm,6.62
4aa7,5.7
3ty0,7.08
4p90,7.19
6me2,9.37
6ps9,4.62
2ndo,3.25
5cgj,5.22
5u9i,7.31
4f49,6.09
4mvw,7.55
4hva,5.89
2qry,8.64
4n99,3.67
5c3k,3.96
5m7m,6.45
4wmv,4.03
5t6f,5.8
4ozo,3.83
5i2r,7.72
6hk6,6.41
2yc5,7.46
6bg5,6.0
6dtw,8.26
5jar,5.7
4itj,6.42
5db3,7.92
2gh7,13.0
5n1p,4.6
2zga,6.32
5a5z,4.08
3u7n,7.95
5fh6,5.92
5v7w,7.12
5uxn,4.64
6nfo,5.57
6n17,3.0
5eto,5.57
5koq,9.24
5vqq,5.28
2ow6,2.7
4w54,4.17
1a4q,5.44
6i0x,6.07
1stp,13.4
3oot,8.7
5uv1,5.62
2j4a,10.6
4yay,8.54
4xm8,3.02
5uwk,8.64
5m4q,3.51
2y0j,7.92
5gjf,6.59
4c94,5.05
3qa2,6.68
3nrz,5.34
1n94,8.96
4lpf,3.51
5qat,3.85
1oe7,5.52
5dj5,5.6
2ko7,5.19
3kab,3.2
4mvh,8.35
4qgh,9.0
3gnv,7.03
4ps3,8.7
4o0z,7.24
5km3,4.6
2w71,6.48
4crd,7.1
6o6f,7.4
6oe3,8.32
2fme,6.98
1me8,7.19
1npw,8.7
4btx,6.54
5mm9,6.42
3kec,7.24
4tyt,7.7
1nax,6.43
6e4c,9.92
2ria,2.57
3c94,6.87
1xud,8.1
2rcu,6.68
6e1a,8.85
6f7q,8.96
4ec0,6.07
1dm2,7.15
5of0,8.63
5osk,5.6
1w6j,8.19
2ogz,7.08
4ze6,2.48
5alz,8.22
3nzs,7.12
4jxw,4.72
2fv9,7.22
1tft,8.3
6oxr,10.32
6h9x,9.74
3wym,9.52
4b3u,5.33
3kag,5.18
2ada,13.0
4i1r,4.65
1fwe,5.6
3kpv,3.74
3u7l,7.28
4m5r,3.0
3sdi,8.33
5ene,3.23
5l72,6.8
4fpk,4.24
5mw6,4.73
3sm1,5.84
3dxk,6.33
6fc6,5.25
6o50,8.55
4nvq,8.48
3kaf,6.08
6h7o,9.85
4jvj,7.66
4o5g,4.3
4do3,4.1
5yzd,6.7
4c72,5.09
3g0b,8.15
6ccx,3.15
3hy9,7.77
5qj2,7.68
3nam,8.46
6md7,6.74
4x63,6.77
5v83,5.16
6p14,6.66
2evo,7.17
5nba,7.3
4g93,3.52
1ha2,5.54
1u9e,8.24
3d7g,7.77
6qra,6.15
5g6u,6.66
4hy0,6.7
2r5q,8.57
1hq5,5.65
6mdd,4.33
1ppw,4.3
6bt6,5.91
4a9m,6.3
4y2v,4.04
6rn6,6.8
1pwu,5.68
4kpz,2.71
2flh,3.97
6b2c,7.03
4dru,8.62
6gl3,7.96
5aln,6.57
1w6r,6.15
2aay,2.92
1utz,5.85
4m3f,5.31
5wg4,7.0
4a7b,7.4
5t28,8.49
5tqg,9.62
4kpx,7.3
5brn,6.3
5cxi,6.55
4qag,5.32
4zt6,8.0
3ut5,5.74
3exf,6.54
5mwo,3.21
1ya4,4.82
3ao1,2.26
5czb,8.0
1yw8,8.0
3sud,9.85
4og6,6.71
6aum,9.1
2jt6,7.6
4az0,7.42
6q2y,5.26
1puq,7.28
3kqo,3.85
3lik,8.72
3oof,7.3
1rin,3.15
4jft,5.46
2g24,5.4
4ezl,8.59
6dgx,11.3
6ffs,7.2
5d1t,5.77
6q7w,6.85
1dg9,2.74
4led,2.3
5ak5,7.07
5gn7,6.05
4l4m,8.0
2q2y,8.8
3n6k,6.74
3p9t,6.2
4u6e,3.3
6g1u,5.61
4pd8,6.03
6r8q,6.92
6g92,4.12
5th7,5.16
4c66,4.1
5tw3,8.7
4olh,8.3
4bdi,3.64
5mhq,6.96
3hwx,7.86
5dhp,3.85
3kqp,3.42
2avi,15.22
6g9j,8.39
4cjn,4.76
4dem,7.55
4xx4,7.36
4n9e,7.82
4kup,5.22
5q0g,9.74
5ak0,7.68
2vew,7.19
5l2y,9.85
4fbe,6.99
3jzf,5.3
5qtu,8.39
4huo,4.7
3ro4,6.23
1lv8,5.46
4yrr,2.7
4tn4,6.33
1zeo,6.68
6pf6,4.74
6pii,6.96
1gfw,7.82
1nhw,4.84
5uwl,8.03
2gg7,5.76
5qa5,3.52
5c7a,3.31
4mm8,6.11
1nj1,7.6
6dih,2.72
5g43,3.7
4wx4,9.22
4rs0,6.0
2yem,7.81
2opy,4.52
5ufi,8.4
5als,7.72
4zz2,8.04
2clm,3.55
5qaj,3.48
6s7z,5.66
5kkr,6.92
7prc,5.21
1ywi,3.43
8abp,8.0
5xmt,7.58
3smq,5.02
6htn,6.07
4acf,5.8
3uwl,3.68
2pj1,8.01
5l2n,5.55
4m3e,6.25
4eg4,7.89
1bil,9.3
6c2x,4.76
5lyx,7.42
3lj3,9.03
5jv2,4.0
5ul5,6.97
6mhb,6.77
2cll,4.3
5emj,7.48
2b5j,9.1
6mnp,3.71
5ggk,3.54
2ggd,3.8
5iha,8.05
4mw1,7.72
5c6o,3.7
3zw3,7.47
4m5h,4.54
3n87,4.96
5vdw,3.7
5cw8,7.22
4wf6,6.3
1o8b,2.68
5jat,6.64
2bu5,7.78
4djh,9.49
6j63,8.19
6qxa,5.77
1db1,9.26
6e2n,7.9
2glm,5.37
2fde,9.15
5v8o,3.77
5yz7,4.75
5wzw,5.91
6aud,6.22
3u8h,6.49
6c6o,8.3
1qpb,1.36
3kc1,9.0
3k3g,2.85
5i94,7.52
5xpl,7.7
4ydg,7.82
4wq2,6.3
1rt9,10.25
3oe9,8.18
4fxf,5.19
1af2,3.1
5j18,9.15
5enc,2.3
5obj,4.78
1vot,6.6
1q4w,6.46
2adu,7.74
5kh7,3.66
6bmx,4.72
2fv5,11.7
5mxv,4.92
5emm,7.74
6klk,3.88
3zsw,2.7
4c6z,3.45
5t2p,5.72
1zxv,6.1
6aaq,2.41
1v79,7.89
4okp,2.7
4y8y,9.15
4qip,5.15
1x76,8.72
3h0v,4.82
5knj,6.94
5jaz,6.55
5a5d,8.0
4mwb,6.49
3dz4,6.4
5lto,5.92
6mo4,8.34
5i7u,8.77
6aan,2.75
5ee7,9.21
1k03,6.0
5h13,4.94
4ux6,5.92
3ex6,3.66
6an1,5.35
4jls,5.66
4uau,5.89
1xog,6.39
2hwh,5.7
1qs4,5.64
6c7b,5.82
5npc,4.0
5wg6,4.54
6fo7,7.87
4hxq,7.22
3wv1,11.41
6uf0,7.14
3eq8,9.06
1o4q,2.49
1rdl,2.24
3p0g,10.08
4h2j,5.32
1a07,6.4
5yve,6.48
4j6i,8.85
5arg,7.57
4lnb,6.56
2qt9,8.64
1zaf,7.7
5ur5,7.14
4bcd,7.48
1fbm,6.22
4cfw,6.29
5ddf,6.17
5wg3,8.1
1a8t,5.8
3tz2,5.24
5vqv,6.4
2jdn,5.56
5wa6,6.36
2w97,0.96
5lzj,3.9
2ha5,4.34
6dxx,6.64
5g22,7.0
4d2p,5.68
6aad,2.79
5uq9,6.15
3lzv,10.59
4ea1,6.44
4qfr,8.13
5c7d,5.11
2zjf,7.72
4o9s,6.55
3twd,7.74
1jg0,5.3
5w10,6.62
2q1l,7.91
6gy0,7.32
4f6v,5.8
6ayh,5.57
6h7j,8.62
2ow0,6.7
2ggb,4.92
5zh2,6.54
1eix,11.06
4luv,2.85
4dtt,5.54
4knr,5.74
6ul8,7.52
6b33,8.12
4jyv,7.77
5dl1,5.0
5hn8,4.01
5td2,8.66
6dzq,7.37
3b8z,6.54
1swk,12.0
2xpc,3.9
6chm,3.7
3vzg,1.72
3q4b,9.33
1n8u,6.03
5tzy,8.7
4lh2,1.24
6pdj,7.38
6nzf,9.04
5acx,5.05
4m48,6.81
6e6w,9.96
6f2n,6.7
6apz,6.82
5v13,7.63
4p10,8.1
2iok,9.0
6ocq,6.7
1o4j,2.36
1gmy,7.35
1jj9,5.77
1cze,2.62
3ej5,3.57
6axb,6.3
4wwp,6.92
3oki,7.15
1nyx,7.04
2p9a,5.18
6qaf,7.42
5uox,8.3
6afe,5.36
4mgv,7.12
5pzm,5.96
3d7f,9.3
6k4x,6.66
1fpp,8.0
5yjp,6.62
5tl9,9.0
4d1b,4.44
6ajj,6.8
1db5,6.82
6v5l,3.65
3n7h,4.5
2b4m,3.53
6am8,4.89
2k0g,6.97
5znl,8.77
1kqb,4.0
4dhq,4.49
1uvs,5.4
5ncq,6.96
1o6r,7.1
1d6s,4.11
5gjd,7.92
5etx,6.81
6nad,9.3
4lmn,10.3
6i0b,8.04
1cea,4.96
5mgm,3.3
6h4a,7.38
4imq,5.82
4xbd,6.4
4gvm,6.11
4oty,7.4
5j4v,5.85
1tve,5.68
2gpp,5.7
1d6n,4.5
5a3u,8.32
5ulg,6.72
5gjg,6.21
6oip,6.92
4iku,5.75
3nf7,3.47
5jmp,7.17
1fv9,5.0
4m5k,5.23
6ds0,8.66
4pli,3.16
5fnq,3.0
5agu,10.0
1h3a,6.55
6g5j,6.7
4j0a,6.8
3mbl,7.74
6poh,2.71
4ctk,2.0
2wo8,6.28
5ehi,3.34
5l26,5.35
3lxo,4.82
6f6n,3.02
3wt5,9.54
5bnm,4.82
6mlf,4.28
5kit,7.89
6n5h,6.45
5u7o,7.14
5ohi,8.47
3n49,5.15
5k5s,2.69
5e7r,7.6
3zcw,6.19
6fod,8.15
5t4u,5.32
1n7j,6.43
4n9d,7.72
4k3l,2.96
3q8d,7.22
4gtt,8.22
5n16,5.3
3g8o,7.8
3c14,3.52
5gub,6.2
3rse,7.0
6qyl,6.08
4yh4,4.59
5j47,5.31
6g6w,9.7
5u62,5.89
1rt1,8.1
4mx1,3.68
6afa,5.49
1c29,6.33
1r6n,7.4
2xwy,5.22
4ciy,4.57
3t19,8.66
1toj,3.39
3qio,6.84
3o6t,5.22
3ejs,6.6
3fr5,6.35
5zdp,7.18
3k5k,7.64
1c85,4.64
4m5l,4.72
4yl0,8.22
5jal,2.47
6g4z,9.77
4c1c,4.97
5zxi,9.15
6c3u,5.4
4gtr,8.3
4oya,6.44
6b95,5.15
6mum,8.41
3ckt,6.32
1i72,7.26
6c0r,7.51
1o4i,2.64
2ga2,5.52
2mov,7.4
6gqm,4.48
2w6p,6.48
5wbp,4.36
5alw,5.15
1uys,3.6
2cmf,7.55
3kqa,4.85
2n06,4.92
2bve,3.67
5jah,3.0
5vqx,6.32
6me4,9.92
5prc,4.89
5a8x,8.19
5vio,8.62
6md4,6.16
4ca4,7.18
1tl3,6.2
5zk8,8.89
6ps1,9.7
2qju,4.1
5v37,9.47
6hcv,8.3
2hfp,8.52
5qar,3.77
4wzv,9.37
1tkx,7.54
4oym,4.96
5c83,6.8
5dtt,3.51
1h0r,3.7
5f1j,4.92
4u44,8.1
3qs6,4.89
3tz4,5.49
5dde,7.19
5n2f,7.1
6hb6,7.36
4mh7,5.23
4wgi,5.35
4hww,6.65
1q1y,7.7
5etp,6.15
5w6e,8.04
4bie,6.6
1ga8,1.8
4u3f,8.39
4v1f,7.7
4c1f,4.63
2hpa,4.6
4klv,3.78
5v8v,8.89
3p4r,2.72
4ju4,6.47
5wap,6.52
6ba7,8.15
5a82,5.6
3f8s,7.89
4jin,5.64
4n8r,5.0
3t07,7.8
2wyn,5.55
5duc,6.35
3cwe,6.92
3s3k,4.01
3szb,4.92
1bdl,5.85
6mul,8.2
2c57,3.43
5ayy,5.32
5mxr,5.21
6c8c,6.38
2f10,3.48
6i77,4.96
3qs4,4.68
2oyk,5.3
5zla,4.3
6mo1,6.54
5mwz,5.15
4o10,7.11
5n4t,5.97
4yog,5.74
1hte,5.64
6aji,4.53
1pzo,3.32
6c4d,9.04
5km5,6.92
5bqh,8.52
5ea7,7.96
5nzm,3.9
4cd1,4.89
6euz,4.18
5kbq,7.0
5yf1,3.28
2o4p,10.72
5ivt,9.1
2cmo,6.4
4jg7,6.92
2q7o,7.92
1s63,9.05
4ixh,8.21
4zij,3.25
5sxn,4.96
3gsg,2.7
1dzj,5.89
5jgb,7.89
3eou,7.01
2hwi,5.52
2zxa,8.35
6sfc,5.28
5alf,6.69
2evc,6.54
5ywg,8.34
4bda,5.57
6e6v,7.77
2z4w,6.01
1xge,4.68
5qqo,7.77
4x8s,1.89
2m3z,6.57
6evm,2.82
3f6h,4.72
2lzg,7.77
5nb6,6.3
5j6s,4.0
3skk,4.47
4tnw,3.78
5ukj,7.16
6k9u,10.05
6dh4,11.3
4q6r,6.68
6gz9,2.13
4wf4,3.11
5n9t,6.66
5tpb,2.59
6pt3,9.41
3k8d,5.77
6ic6,7.82
5o1s,3.65
4o0j,4.89
4ybm,6.85
3v4x,6.15
2uyw,13.0
1o4g,2.3
5urm,5.28
2yoj,8.3
4npv,7.46
3sdk,6.8
3uza,8.94
5trh,5.08
3iu7,4.8
3wpn,4.36
3sxu,5.05
4xwk,4.63
5yu9,6.74
4f3i,7.44
4tq3,5.49
4la7,6.57
3wkc,3.71
2bge,2.8
6bik,8.19
5ldo,3.75
3jyj,5.74
5a7j,5.2
6evq,2.0
5hfu,6.89
5kqg,5.15
6a94,7.4
2vc7,3.36
4tz8,3.3
5l3e,6.18
5tci,6.88
5alx,5.48
4jmu,5.47
5bsk,6.22
4zk5,8.43
6i0r,4.35
4nrk,7.62
6das,8.31
3vw7,8.1
6qrd,7.0
3rv7,4.85
2xwe,6.02
2hs2,8.31
6pyu,8.0
5m0m,8.22
2q95,5.8
1mdl,3.09
3q3t,7.43
3q77,8.22
3gk4,3.92
3bsc,4.48
2lkk,6.7
4zz3,6.0
4pd7,3.92
1unh,7.0
1fdq,7.27
3zm4,5.96
6qz8,7.62
1zd2,3.3
5dg6,5.07
6cec,4.35
1hty,1.4
6pno,5.32
6g22,7.56
6iyv,5.88
6gg8,9.1
5lkr,5.48
3wv2,7.92
5j8i,8.29
4ctj,2.51
5vdu,3.7
3s0n,6.74
3zt4,2.8
2oei,3.91
6h7z,10.12
1j1a,7.54
3vw0,4.67
5oh1,4.41
6pvu,5.21
1cr6,8.51
5eci,3.8
6c5f,4.48
5x4m,2.92
1xnz,6.62
5ccl,4.77
5kos,8.82
6awo,8.7
4ucd,4.0
4u45,8.0
5fwr,7.75
4urk,5.96
5enf,3.57
3tvl,4.0
4tpt,7.04
6b3e,6.99
3odk,3.14
1ofz,4.62
5ekx,2.03
5hn9,4.3
5ypy,4.64
4f6x,5.09
4hxl,5.66
6fgf,3.96
5ml3,9.69
3ogm,7.32
6oos,11.3
4ael,7.92
1gww,3.59
6ps5,8.43
6bic,5.62
1dqx,11.05
4yax,5.82
5ea3,8.77
4ttv,6.68
3e3u,7.89
2v5a,6.82
5dh3,7.42
1axz,3.2
4g3e,8.38
3kr2,5.14
4l5j,3.0
5vqt,5.74
3pp7,3.94
6i3u,9.22
6ps6,9.7
1b2m,3.73
3eos,8.4
5hka,6.46
4nat,6.48
5t4v,7.22
2pvw,9.52
5es1,8.34
4y2x,6.29
4ran,7.15
4wnk,6.42
6hvj,7.55
3uwk,4.24
6bec,4.01
4jda,6.29
3kjn,5.19
5c91,3.61
3mg0,9.25
6fsd,4.24
3ufa,5.0
4lge,8.46
3zpr,6.65
1ykp,2.96
3fci,5.89
5alo,6.13
1ch8,7.0
5etr,6.52
4uzd,9.22
2kce,6.17
1u2r,5.41
5d7a,7.68
6e3m,8.64
5wfc,4.9
4ks5,6.89
6gf3,4.84
3zy2,6.46
6hmx,8.89
6ccq,6.6
6jn3,5.16
6b16,7.49
5hja,5.96
4ylu,4.0
4mwv,9.4
5yc8,8.19
3l2y,4.49
4pku,4.52
6gg5,3.65
6fgc,5.48
5nwh,7.54
5v3h,8.3
5ief,5.28
4old,2.7
4mib,9.7
5vew,5.15
5lm6,5.11
5lyy,4.85
5t4f,8.0
3iaf,2.92
5k0t,5.78
2izx,9.4
3qch,5.48
3i6z,7.3
2yig,7.1
1rsd,6.52
3a73,3.38
4a6w,5.72
5zfi,5.92
6qeg,7.3
6h7u,1.98
4p1u,8.52
6exm,5.52
3s3m,7.4
6nwc,7.74
6afi,6.2
6dko,5.8
5m6f,6.66
1h9z,5.42
5ddd,6.59
1ljt,5.15
4yff,8.0
5jur,8.52
2qcd,3.4
1wxz,8.07
2g78,6.92
4g2r,4.45
2i3z,8.7
3kpu,3.16
5cqj,4.81
5eb2,1.11
5tvn,9.04
4ga3,7.52
3qin,6.87
4umu,6.19
3h0w,6.22
6n7c,9.17
2az5,5.27
5a5o,3.0
5wkl,6.15
2ww2,4.85
6oa1,4.59
4ya8,6.1
3aza,5.13
4zyr,5.7
6ey7,4.3
2ohv,6.46
4urv,2.77
1mzc,10.22
2anl,6.96
4fck,1.26
5v3x,6.59
5o48,4.7
2ooh,5.89
1n9a,8.66
3h98,8.3
6gvx,7.62
4yqu,6.66
1bzs,8.0
5ukk,6.21
3zvv,3.04
1wva,6.57
2rgu,9.0
5zqu,5.15
2j3q,6.15
4iqt,6.11
4hbw,5.32
1z6d,2.34
3h0j,6.49
2q70,8.08
5juz,5.52
5dkr,5.22
3wyl,8.85
4zy4,7.66
6kqi,8.06
1swi,3.1
5bpe,5.95
1bo5,3.6
5db2,7.6
6j7l,4.5
1pu8,3.1
4h2o,5.52
1ru2,6.49
1lev,5.6
2exg,4.3
3vdc,4.92
3l6h,5.4
4c6v,4.59
6g9d,8.37
5jog,8.24
6bqh,9.8
1h37,7.23
3kr0,4.7
4p1r,8.39
1ugw,3.09
1gsz,7.21
6ibz,7.66
4m3b,6.4
6quw,2.82
5lgu,7.66
1wax,4.07
4wef,2.59
4u01,8.46
5wdj,6.96
3d7b,3.69
3chg,3.99
5dyt,7.6
1bap,6.85
4mro,7.06
1uj6,3.05
6pf3,4.55
5mri,4.4
5lhu,4.66
2rjr,1.94
1n43,10.55
3djf,6.1
2cng,6.96
1ld7,8.96
5mgg,3.3
2lwi,3.11
1z34,3.38
5iu8,7.74
2chw,4.77
3fw4,9.4
5kmf,6.29
2pj8,7.74
5wf7,4.01
5cgc,9.3
4m5i,5.17
5akj,5.86
5uwn,7.87
5c42,8.72
4a50,7.91
4b0c,2.07
4lil,4.9
4eg6,7.37
5zlf,3.48
3r7q,6.97
1rrw,4.55
4x60,9.0
6ohu,6.78
5bqs,5.64
6prt,2.67
1rgk,4.31
5k5e,6.35
5aly,6.73
5ier,4.89
1ci7,7.05
5nz2,5.03
5du4,5.25
6g9k,7.4
4ow0,6.82
5j9l,7.47
1i7g,6.0
5t27,7.1
6j8r,6.12
2f1b,3.0
2xae,7.3
6g3y,5.89
6chn,7.96
6inz,5.8
4an3,9.22
2iu0,6.89
1v0m,5.1
6psb,4.1
5xiw,4.96
2uym,5.51
5iu7,8.96
4b13,5.7
5ye8,3.0
6b41,8.48
4btw,7.15
3qck,5.24
5n4s,7.26
4wh9,3.0
4mka,9.0
1a1c,6.4
4mwe,5.91
4f1s,8.7
3qs5,4.71
1e02,6.15
3dpe,7.24
6iiv,6.85
3l08,10.22
5ul1,6.64
2a3w,5.42
4nni,5.5
4d8s,6.49
6bqa,5.85
4rqz,5.4
6o9x,6.05
3kqt,5.34
4urw,2.8
5mgi,5.95
3pz2,6.14
3src,3.89
4dht,4.82
5ahu,6.78
3il5,5.8
3vtd,7.92
4kc2,3.31
4ykn,8.0
1ao8,8.22
1sw1,7.3
4wy3,3.62
3wkd,3.77
3t2p,3.6
6cc9,3.15
1z4n,4.52
6d6u,8.21
3fnu,6.16
3d27,4.25
6h9b,5.7
4oys,8.82
3gws,10.09
6cjw,5.74
4tlr,8.52
4tya,2.39
1ilh,7.39
4clp,1.27
3waw,6.24
5w9g,6.82
5ml6,9.45
5ehg,3.43
5bqi,9.05
3hfj,4.44
3ukr,4.92
1nlp,4.96
4hld,9.3
4awk,6.89
2brp,4.0
3elm,9.72
3fr2,6.23
4zxx,8.1
3o9f,12.7
4d52,3.11
1xdg,7.3
1xoe,7.39
4zh3,4.4
5qcm,6.96
6n9h,4.26
5naw,7.3
4lkt,5.9
2d41,6.82
5qam,4.0
5dp8,6.36
3vrv,10.54
1v41,4.7
3ijg,4.27
3mn8,6.17
6by8,6.91
6n5g,7.0
4zga,7.7
4cwb,6.09
1bdr,6.68
6iql,9.37
3f39,1.78
3cso,5.77
4bdf,4.09
5b4l,9.12
6oxs,9.96
4a51,6.73
6pys,7.15
1il3,2.55
3sz9,5.27
5ze6,3.35
1hrn,8.05
4o1d,7.62
1o4d,3.52
3igv,7.6
4yl1,6.67
4wey,3.5
2a4z,6.6
2qoe,7.6
3a29,7.89
4mqu,8.4
1f9g,1.28
2bbb,8.62
4z7f,7.53
2ay5,2.59
5v3y,6.72
5xih,7.15
5he0,6.82
5kbf,8.92
4gsy,6.92
2os9,2.24
1abf,5.42
2v3e,6.52
5bnr,6.28
3osw,6.15
1al8,5.32
6h7y,9.46
4muw,8.01
6hro,7.3
3hfv,4.87
5oxl,3.25
4m3q,7.77
5wg9,5.59
5vjp,4.83
5wic,4.64
6n0m,5.82
3e2m,9.4
4zyi,8.1
2ork,2.85
4wet,3.35
5jap,6.64
5er5,3.67
5m4k,5.66
5xmu,7.51
5f6d,2.52
3gww,0.45
3vhu,7.31
6chq,5.36
1rti,4.77
4awj,2.0
1zgb,8.06
3esj,3.03
5iub,9.46
4eg7,7.34
6b4w,8.3
2ay6,3.11
4y6p,7.16
4obq,7.19
5wew,6.74
6dd1,4.65
3kdt,6.59
4yqh,8.05
5ywy,7.23
5llm,5.35
3nzu,8.85
1o4p,2.6
5m0d,6.09
5nzp,2.19
1ndj,12.16
2wxn,7.68
4py4,5.77
2ipo,5.06
1t4s,2.44
3wav,6.74
6cvx,7.68
2g72,6.5
4ty8,2.03
2iku,7.1
5hvy,7.76
2x7d,6.7
4jju,6.29
2op9,5.66
4jv6,6.66
6n7y,5.11
5zh4,5.14
5db0,7.43
2jnp,6.89
3sjt,6.06
4mk5,6.35
5fdz,5.17
6fa2,6.66
5fgk,8.77
6etj,6.72
3cjo,8.66
4j0r,6.41
4b6e,2.3
3qsb,5.08
4r4q,5.09
6ocu,8.05
5l97,3.0
3grj,3.0
2y71,7.37
5wii,4.49
6p5v,6.7
4l53,7.55
5b1s,3.91
4y2y,5.05
1dtq,8.22
3zyb,5.38
5i0b,5.06
3g8i,7.42
4mk9,8.05
1cw2,6.15
5l87,5.07
5kbg,6.11
5zyh,5.57
5c6p,3.7
4hdc,8.92
5y6e,7.86
5ald,5.97
1lox,5.52
1o79,6.39
4hw2,7.26
4guj,3.05
6iji,9.36
1t1r,5.4
6oou,11.3
3oe8,8.14
5v5n,8.02
4o4k,3.7
1juj,6.96
4i73,6.72
4y67,6.93
3t2v,6.99
3iqh,4.59
5cuu,4.37
4dum,7.02
6bsm,6.8
4dmn,5.64
6fmn,5.95
2ycm,3.56
3l17,8.28
4iu0,5.89
5qb2,4.15
4j04,4.96
4fpf,4.41
5a5p,4.0
4pks,4.82
6oiq,6.57
4x7j,7.39
4a16,9.37
4h38,6.04
1y4z,7.24
1pu7,3.1
1ikx,8.15
4ci1,6.6
2q8g,7.06
4h2m,5.21
3stj,4.8
6cef,3.74
6eum,6.52
2x7c,5.7
4b11,5.64
6fr2,7.92
5y7h,7.73
4olc,6.19
5qai,3.82
2i6a,9.05
4b4m,6.69
4a4e,3.32
3wk7,3.9
2gg5,6.6
2ow1,9.0
3zpq,7.17
5ygi,7.05
3d7d,7.85
5cnm,6.81
4bky,7.92
6f7b,8.89
6drz,9.8
4kju,8.22
4l23,7.75
5c29,6.06
5cuh,4.62
4uce,3.17
5t2l,8.2
5fqb,6.52
2kp8,4.0
5y97,3.6
4jgv,6.57
2az8,8.22
6qqt,4.23
6fob,7.63
2bcd,10.22
5gmu,3.32
3dc2,3.02
2flb,5.74
5qan,3.96
5nyz,5.03
1p17,2.82
4gj6,5.12
2oa0,6.92
2vte,3.91
4rz1,7.4
1zd5,4.87
4aml,2.1
5fdo,6.44
4gjd,8.52
1yvx,5.1
4jzf,6.76
3ljt,6.89
4g11,5.0
5xpo,7.08
4bhn,8.2
6i8l,6.41
3kba,7.8
